1
640, 480, 60
800, 600, 60
1024, 768, 60
1152, 864, 60
1280, 600, 60
1280, 720, 60
1280, 768, 60
1280, 800, 60
1280, 960, 60
1280, 1024, 60
1360, 768, 60
1366, 768, 60
1400, 1050, 60
1440, 900, 60
1600, 900, 60
1680, 1050, 60
1600, 1024, 60
1920, 1080, 30
1920, 1080, 60
1920, 1080, 75
1920, 1080, 90
1920, 1080, 120
1920, 1080, 144
1920, 1080, 165
1920, 1080, 240
1920, 1080, 480
1920, 1080, 500
1920, 1200, 60
1920, 1440, 60
2560, 1440, 60
2560, 1600, 60
2732, 2048, 60
2880, 1620, 60
2880, 1800, 60
3008, 1692, 60
3200, 1800, 60
3200, 2400, 60
3840, 2160, 60
3840, 2400, 60
4096, 2304, 60
4096, 2560, 60
5120, 2880, 60
6016, 3384, 60
7680, 4320, 60
2560, 1080, 60
2880, 1200, 60
3440, 1440, 60
3840, 1600, 60
4320, 1800, 60
5120, 2160, 60
5760, 2400, 60
6880, 2880, 60
7680, 3200, 60
8640, 3600, 60
10240, 432, 60
2880, 900, 60
3840, 1080, 60
3840, 1200, 60
4320, 1200, 60
5120, 1440, 60
5120, 1600, 60
5760, 1600, 60
5760, 1800, 60
6400, 1800, 60
6480, 1800, 60
7680, 2160, 60
7680, 2400, 60
8640, 2400, 60
2388, 1668, 60
2400, 1080, 60
3456, 2234, 60
